Loading 1H from cache...
Loaded 29390 1H candles (2023-01-01 to 2026-05-21)
Loading 4H from cache...
Loaded 7348 4H candles
Precomputing 4H trend series...

Walk-forward:   0%|          | 0/29239 [00:00<?, ?it/s]
Walk-forward:   2%|1         | 458/29239 [00:00<00:06, 4357.59it/s]
Walk-forward:   3%|3         | 894/29239 [00:01<01:05, 432.07it/s] 
Walk-forward:   4%|3         | 1089/29239 [00:02<01:20, 350.42it/s]
Walk-forward:   4%|4         | 1206/29239 [00:03<01:28, 316.55it/s]
Walk-forward:   4%|4         | 1286/29239 [00:03<01:30, 307.64it/s]
Walk-forward:  56%|#####5    | 16363/29239 [00:54<00:45, 284.96it/s]
Walk-forward:  56%|#####6    | 16393/29239 [00:54<00:44, 285.63it/s]
Walk-forward:  56%|#####6    | 16430/29239 [00:54<00:41, 308.26it/s]
Walk-forward:  56%|#####6    | 16462/29239 [00:54<00:45, 283.84it/s]
Walk-forward:  56%|#####6    | 16497/29239 [00:54<00:42, 298.01it/s]
Walk-forward:  57%|#####6    | 16567/29239 [00:54<00:31, 407.09it/s]
Walk-forward:  57%|#####6    | 16612/29239 [00:54<00:30, 418.93it/s]
Walk-forward:  57%|#####6    | 16656/29239 [00:55<00:29, 422.71it/s]
Walk-forward:  57%|#####7    | 16699/29239 [00:55<00:39, 313.60it/s]
Walk-forward:  57%|#####7    | 16735/29239 [00:55<00:49, 254.32it/s]
Walk-forward:  57%|#####7    | 16766/29239 [00:55<00:56, 219.42it/s]
Walk-forward:  57%|#####7    | 16792/29239 [00:55<01:01, 201.46it/s]
Walk-forward:  58%|#####7    | 16819/29239 [00:55<00:58, 212.42it/s]
Walk-forward:  58%|#####7    | 16843/29239 [00:56<00:59, 207.73it/s]
Walk-forward:  58%|#####7    | 16866/29239 [00:56<01:12, 170.11it/s]
Walk-forward:  58%|#####7    | 16885/29239 [00:56<01:13, 167.14it/s]
Walk-forward:  58%|#####7    | 16927/29239 [00:56<00:55, 223.01it/s]
Walk-forward:  58%|#####7    | 16953/29239 [00:56<01:08, 180.24it/s]
Walk-forward:  58%|#####8    | 16990/29239 [00:56<00:56, 218.42it/s]
Walk-forward:  58%|#####8    | 17024/29239 [00:56<00:50, 242.98it/s]
Walk-forward:  58%|#####8    | 17052/29239 [00:57<01:01, 196.61it/s]
Walk-forward:  58%|#####8    | 17076/29239 [00:57<01:02, 194.12it/s]
Walk-forward:  58%|#####8    | 17098/29239 [00:57<01:07, 180.85it/s]
Walk-forward:  59%|#####8    | 17118/29239 [00:57<01:15, 161.07it/s]
Walk-forward:  59%|#####8    | 17163/29239 [00:57<00:53, 223.78it/s]
Walk-forward:  59%|#####8    | 17194/29239 [00:57<00:49, 243.30it/s]
Walk-forward:  59%|#####8    | 17222/29239 [00:57<00:50, 236.20it/s]
Walk-forward:  59%|#####9    | 17262/29239 [00:58<00:43, 276.12it/s]
Walk-forward:  59%|#####9    | 17355/29239 [00:58<00:26, 446.64it/s]
Walk-forward:  60%|#####9    | 17507/29239 [00:58<00:15, 735.28it/s]
Walk-forward:  60%|######    | 17586/29239 [00:58<00:25, 453.57it/s]
Walk-forward:  60%|######    | 17648/29239 [00:58<00:29, 395.61it/s]
Walk-forward:  61%|######    | 17713/29239 [00:58<00:26, 435.24it/s]
Walk-forward:  61%|######    | 17768/29239 [00:59<00:32, 349.18it/s]
Walk-forward:  61%|######    | 17813/29239 [00:59<00:37, 300.91it/s]
Walk-forward:  61%|######1   | 17859/29239 [00:59<00:35, 324.81it/s]
Walk-forward:  61%|######1   | 17898/29239 [00:59<00:35, 317.76it/s]
Walk-forward:  61%|######1   | 17935/29239 [00:59<00:38, 291.01it/s]
Walk-forward:  61%|######1   | 17968/29239 [00:59<00:40, 277.13it/s]
Walk-forward:  62%|######1   | 17998/29239 [01:00<00:47, 236.96it/s]
Walk-forward:  62%|######1   | 18024/29239 [01:00<00:49, 225.25it/s]
Walk-forward:  62%|######1   | 18058/29239 [01:00<00:45, 247.05it/s]
Walk-forward:  62%|######1   | 18090/29239 [01:00<00:42, 261.26it/s]
Walk-forward:  62%|######2   | 18141/29239 [01:00<00:34, 321.88it/s]
Walk-forward:  62%|######2   | 18180/29239 [01:00<00:32, 339.16it/s]
Walk-forward:  63%|######2   | 18292/29239 [01:00<00:20, 546.97it/s]
Walk-forward:  63%|######2   | 18350/29239 [01:00<00:23, 465.28it/s]
Walk-forward:  63%|######2   | 18401/29239 [01:01<00:24, 447.03it/s]
Walk-forward:  63%|######3   | 18473/29239 [01:01<00:21, 510.28it/s]
Walk-forward:  63%|######3   | 18528/29239 [01:01<00:38, 280.77it/s]
Walk-forward:  64%|######3   | 18570/29239 [01:01<00:47, 226.80it/s]
Walk-forward:  64%|######3   | 18604/29239 [01:01<00:46, 230.80it/s]
Walk-forward:  64%|######3   | 18635/29239 [01:02<00:51, 204.07it/s]
Walk-forward:  64%|######3   | 18661/29239 [01:02<00:58, 180.28it/s]
Walk-forward:  64%|######3   | 18683/29239 [01:02<00:57, 184.55it/s]
Walk-forward:  64%|######3   | 18705/29239 [01:02<00:58, 178.72it/s]
Walk-forward:  64%|######4   | 18766/29239 [01:02<00:39, 263.04it/s]
Walk-forward:  64%|######4   | 18797/29239 [01:03<00:52, 198.35it/s]
Walk-forward:  64%|######4   | 18833/29239 [01:03<00:45, 227.03it/s]
Walk-forward:  65%|######4   | 18861/29239 [01:03<00:47, 218.67it/s]
Walk-forward:  65%|######4   | 18887/29239 [01:03<00:49, 208.81it/s]
Walk-forward:  65%|######4   | 18919/29239 [01:03<00:45, 227.46it/s]
Walk-forward:  65%|######4   | 18970/29239 [01:03<00:34, 293.75it/s]
Walk-forward:  65%|######4   | 19003/29239 [01:03<00:52, 196.12it/s]
Walk-forward:  65%|######5   | 19052/29239 [01:04<00:40, 250.44it/s]
Walk-forward:  65%|######5   | 19113/29239 [01:04<00:31, 318.87it/s]
Walk-forward:  66%|######5   | 19153/29239 [01:04<00:38, 260.80it/s]
Walk-forward:  66%|######5   | 19186/29239 [01:04<00:39, 256.43it/s]
Walk-forward:  66%|######5   | 19228/29239 [01:04<00:34, 290.11it/s]
Walk-forward:  66%|######5   | 19262/29239 [01:04<00:40, 247.59it/s]
Walk-forward:  66%|######5   | 19291/29239 [01:04<00:39, 251.79it/s]
Walk-forward:  66%|######6   | 19325/29239 [01:05<00:37, 266.31it/s]
Walk-forward:  67%|######6   | 19448/29239 [01:05<00:19, 500.47it/s]
Walk-forward:  67%|######6   | 19506/29239 [01:05<00:26, 362.24it/s]
Walk-forward:  67%|######6   | 19556/29239 [01:05<00:25, 385.78it/s]
Walk-forward:  67%|######7   | 19603/29239 [01:05<00:38, 252.70it/s]
Walk-forward:  67%|######7   | 19640/29239 [01:06<00:39, 241.24it/s]
Walk-forward:  67%|######7   | 19672/29239 [01:06<00:37, 254.04it/s]
Walk-forward:  67%|######7   | 19704/29239 [01:06<00:41, 230.02it/s]
Walk-forward:  67%|######7   | 19732/29239 [01:06<00:49, 190.83it/s]
Walk-forward:  68%|######7   | 19755/29239 [01:06<00:50, 186.98it/s]
Walk-forward:  68%|######7   | 19802/29239 [01:06<00:39, 240.72it/s]
Walk-forward:  68%|######7   | 19831/29239 [01:06<00:42, 219.33it/s]
Walk-forward:  68%|######7   | 19857/29239 [01:07<00:42, 219.64it/s]
Walk-forward:  68%|######8   | 19937/29239 [01:07<00:26, 345.33it/s]
Walk-forward:  68%|######8   | 19998/29239 [01:07<00:22, 407.25it/s]
Walk-forward:  69%|######8   | 20044/29239 [01:07<00:22, 415.15it/s]
Walk-forward:  69%|######8   | 20098/29239 [01:07<00:20, 448.13it/s]
Walk-forward:  69%|######9   | 20211/29239 [01:07<00:14, 634.19it/s]
Walk-forward:  69%|######9   | 20278/29239 [01:07<00:14, 623.37it/s]
Walk-forward:  70%|######9   | 20343/29239 [01:07<00:17, 507.21it/s]
Walk-forward:  70%|######9   | 20399/29239 [01:08<00:20, 434.33it/s]
Walk-forward:  70%|######9   | 20448/29239 [01:08<00:26, 331.52it/s]
Walk-forward:  70%|#######   | 20518/29239 [01:08<00:21, 399.01it/s]
Walk-forward:  70%|#######   | 20566/29239 [01:08<00:27, 316.10it/s]
Walk-forward:  71%|#######   | 20615/29239 [01:08<00:24, 347.63it/s]
Walk-forward:  71%|#######   | 20657/29239 [01:09<00:28, 296.24it/s]
Walk-forward:  71%|#######   | 20693/29239 [01:09<00:28, 301.21it/s]
Walk-forward:  71%|#######   | 20728/29239 [01:09<00:31, 273.83it/s]
Walk-forward:  71%|#######   | 20759/29239 [01:09<00:31, 270.86it/s]
Walk-forward:  71%|#######1  | 20791/29239 [01:09<00:31, 265.07it/s]
Walk-forward:  71%|#######1  | 20842/29239 [01:09<00:26, 319.29it/s]
Walk-forward:  71%|#######1  | 20877/29239 [01:09<00:28, 289.64it/s]
Walk-forward:  72%|#######1  | 20908/29239 [01:09<00:28, 290.01it/s]
Walk-forward:  72%|#######1  | 20939/29239 [01:10<00:28, 293.83it/s]
Walk-forward:  72%|#######1  | 20970/29239 [01:10<00:28, 288.78it/s]
Walk-forward:  72%|#######1  | 21050/29239 [01:10<00:19, 424.83it/s]
Walk-forward:  72%|#######2  | 21095/29239 [01:10<00:23, 352.94it/s]
Walk-forward:  72%|#######2  | 21134/29239 [01:10<00:23, 350.17it/s]
Walk-forward:  73%|#######2  | 21227/29239 [01:10<00:16, 494.86it/s]
Walk-forward:  73%|#######2  | 21281/29239 [01:10<00:20, 385.42it/s]
Walk-forward:  73%|#######2  | 21326/29239 [01:11<00:27, 286.68it/s]
Walk-forward:  73%|#######3  | 21363/29239 [01:11<00:34, 229.79it/s]
Walk-forward:  73%|#######3  | 21393/29239 [01:11<00:34, 226.18it/s]
Walk-forward:  73%|#######3  | 21421/29239 [01:11<00:35, 222.72it/s]
Walk-forward:  74%|#######3  | 21492/29239 [01:11<00:24, 319.32it/s]
Walk-forward:  74%|#######3  | 21538/29239 [01:11<00:22, 349.47it/s]
Walk-forward:  74%|#######3  | 21579/29239 [01:12<00:26, 288.78it/s]
Walk-forward:  74%|#######3  | 21614/29239 [01:12<00:28, 267.38it/s]
Walk-forward:  74%|#######4  | 21645/29239 [01:12<00:28, 268.32it/s]
Walk-forward:  74%|#######4  | 21702/29239 [01:12<00:22, 330.70it/s]
Walk-forward:  74%|#######4  | 21739/29239 [01:12<00:25, 295.97it/s]
Walk-forward:  74%|#######4  | 21781/29239 [01:12<00:23, 321.06it/s]
Walk-forward:  75%|#######4  | 21816/29239 [01:12<00:28, 256.41it/s]
Walk-forward:  75%|#######4  | 21846/29239 [01:13<00:34, 213.97it/s]
Walk-forward:  75%|#######4  | 21871/29239 [01:13<00:35, 207.27it/s]
Walk-forward:  75%|#######5  | 22004/29239 [01:13<00:16, 442.91it/s]
Walk-forward:  76%|#######5  | 22080/29239 [01:13<00:13, 515.96it/s]
Walk-forward:  76%|#######5  | 22142/29239 [01:13<00:14, 483.42it/s]
Walk-forward:  76%|#######5  | 22198/29239 [01:13<00:15, 453.47it/s]
Walk-forward:  76%|#######6  | 22249/29239 [01:14<00:20, 344.84it/s]
Walk-forward:  76%|#######6  | 22291/29239 [01:14<00:23, 294.11it/s]
Walk-forward:  76%|#######6  | 22327/29239 [01:14<00:23, 295.39it/s]
Walk-forward:  77%|#######6  | 22396/29239 [01:14<00:18, 367.50it/s]
Walk-forward:  77%|#######6  | 22438/29239 [01:14<00:19, 347.73it/s]
Walk-forward:  77%|#######6  | 22477/29239 [01:14<00:21, 319.14it/s]
Walk-forward:  77%|#######7  | 22537/29239 [01:14<00:17, 381.74it/s]
Walk-forward:  77%|#######7  | 22580/29239 [01:15<00:20, 322.31it/s]
Walk-forward:  77%|#######7  | 22647/29239 [01:15<00:16, 395.83it/s]
Walk-forward:  78%|#######7  | 22692/29239 [01:15<00:21, 308.47it/s]
Walk-forward:  78%|#######7  | 22730/29239 [01:15<00:25, 259.26it/s]
Walk-forward:  78%|#######7  | 22772/29239 [01:15<00:22, 287.85it/s]
Walk-forward:  78%|#######7  | 22806/29239 [01:15<00:21, 294.81it/s]
Walk-forward:  78%|#######8  | 22840/29239 [01:16<00:27, 235.74it/s]
Walk-forward:  78%|#######8  | 22868/29239 [01:16<00:26, 237.14it/s]
Walk-forward:  78%|#######8  | 22895/29239 [01:16<00:30, 209.63it/s]
Walk-forward:  78%|#######8  | 22919/29239 [01:16<00:31, 198.94it/s]
Walk-forward:  79%|#######8  | 22985/29239 [01:16<00:21, 297.59it/s]
Walk-forward:  79%|#######8  | 23020/29239 [01:16<00:25, 248.24it/s]
Walk-forward:  79%|#######8  | 23050/29239 [01:16<00:28, 217.23it/s]
Walk-forward:  79%|#######9  | 23129/29239 [01:17<00:18, 332.77it/s]
Walk-forward:  79%|#######9  | 23171/29239 [01:17<00:17, 341.11it/s]
Walk-forward:  79%|#######9  | 23235/29239 [01:17<00:14, 407.85it/s]
Walk-forward:  80%|#######9  | 23282/29239 [01:17<00:20, 297.20it/s]
Walk-forward:  80%|#######9  | 23357/29239 [01:17<00:15, 385.57it/s]
Walk-forward:  80%|########  | 23475/29239 [01:17<00:10, 560.05it/s]
Walk-forward:  81%|########  | 23544/29239 [01:17<00:11, 477.37it/s]
Walk-forward:  81%|########  | 23639/29239 [01:18<00:09, 576.55it/s]
Walk-forward:  81%|########1 | 23708/29239 [01:18<00:11, 463.65it/s]
Walk-forward:  81%|########1 | 23766/29239 [01:18<00:17, 310.82it/s]
Walk-forward:  81%|########1 | 23811/29239 [01:18<00:19, 273.52it/s]
Walk-forward:  82%|########1 | 23848/29239 [01:19<00:21, 249.95it/s]
Walk-forward:  82%|########1 | 23894/29239 [01:19<00:18, 282.44it/s]
Walk-forward:  82%|########1 | 23930/29239 [01:19<00:19, 279.08it/s]
Walk-forward:  82%|########1 | 23963/29239 [01:19<00:20, 251.45it/s]
Walk-forward:  82%|########2 | 24022/29239 [01:19<00:16, 314.38it/s]
Walk-forward:  82%|########2 | 24059/29239 [01:19<00:16, 315.04it/s]
Walk-forward:  82%|########2 | 24095/29239 [01:19<00:18, 282.56it/s]
Walk-forward:  83%|########2 | 24128/29239 [01:20<00:17, 290.64it/s]
Walk-forward:  83%|########2 | 24162/29239 [01:20<00:16, 300.04it/s]
Walk-forward:  83%|########2 | 24194/29239 [01:20<00:20, 242.80it/s]
Walk-forward:  83%|########2 | 24250/29239 [01:20<00:16, 305.13it/s]
Walk-forward:  83%|########3 | 24314/29239 [01:20<00:12, 378.86it/s]
Walk-forward:  83%|########3 | 24356/29239 [01:20<00:13, 350.35it/s]
Walk-forward:  83%|########3 | 24394/29239 [01:20<00:15, 312.66it/s]
Walk-forward:  84%|########3 | 24428/29239 [01:21<00:17, 278.79it/s]
Walk-forward:  84%|########3 | 24497/29239 [01:21<00:14, 333.11it/s]
Walk-forward:  84%|########3 | 24532/29239 [01:21<00:16, 279.11it/s]
Walk-forward:  84%|########4 | 24562/29239 [01:21<00:18, 249.81it/s]
Walk-forward:  84%|########4 | 24621/29239 [01:21<00:14, 318.62it/s]
Walk-forward:  84%|########4 | 24657/29239 [01:21<00:16, 270.34it/s]
Walk-forward:  84%|########4 | 24688/29239 [01:22<00:23, 195.70it/s]
Walk-forward:  85%|########4 | 24717/29239 [01:22<00:21, 211.16it/s]
Walk-forward:  85%|########4 | 24743/29239 [01:22<00:24, 183.24it/s]
Walk-forward:  85%|########4 | 24765/29239 [01:22<00:26, 170.47it/s]
Walk-forward:  85%|########4 | 24785/29239 [01:22<00:28, 157.95it/s]
Walk-forward:  85%|########4 | 24824/29239 [01:22<00:21, 201.73it/s]
Walk-forward:  85%|########4 | 24850/29239 [01:22<00:20, 213.18it/s]
Walk-forward:  85%|########5 | 24874/29239 [01:23<00:22, 193.35it/s]
Walk-forward:  85%|########5 | 24896/29239 [01:23<00:22, 197.01it/s]
Walk-forward:  85%|########5 | 24977/29239 [01:23<00:12, 347.38it/s]
Walk-forward:  86%|########5 | 25017/29239 [01:23<00:20, 205.54it/s]
Walk-forward:  86%|########5 | 25048/29239 [01:23<00:20, 209.39it/s]
Walk-forward:  86%|########5 | 25076/29239 [01:23<00:19, 208.54it/s]
Walk-forward:  86%|########5 | 25102/29239 [01:24<00:20, 200.06it/s]
Walk-forward:  86%|########5 | 25126/29239 [01:24<00:23, 174.23it/s]
Walk-forward:  86%|########6 | 25180/29239 [01:24<00:16, 247.15it/s]
Walk-forward:  86%|########6 | 25227/29239 [01:24<00:13, 292.18it/s]
Walk-forward:  87%|########6 | 25306/29239 [01:24<00:09, 407.33it/s]
Walk-forward:  87%|########6 | 25367/29239 [01:24<00:08, 458.41it/s]
Walk-forward:  87%|########6 | 25419/29239 [01:24<00:09, 393.11it/s]
Walk-forward:  87%|########7 | 25492/29239 [01:25<00:07, 468.96it/s]
Walk-forward:  87%|########7 | 25545/29239 [01:25<00:07, 478.03it/s]
Walk-forward:  88%|########7 | 25597/29239 [01:25<00:09, 367.00it/s]
Walk-forward:  88%|########7 | 25667/29239 [01:25<00:08, 439.43it/s]
Walk-forward:  88%|########7 | 25718/29239 [01:25<00:09, 365.64it/s]
Walk-forward:  88%|########8 | 25787/29239 [01:25<00:08, 423.54it/s]
Walk-forward:  88%|########8 | 25851/29239 [01:25<00:07, 465.66it/s]
Walk-forward:  89%|########8 | 25981/29239 [01:25<00:04, 663.12it/s]
Walk-forward:  89%|########9 | 26055/29239 [01:26<00:08, 395.78it/s]
Walk-forward:  89%|########9 | 26113/29239 [01:26<00:10, 312.11it/s]
Walk-forward:  90%|########9 | 26187/29239 [01:26<00:08, 377.81it/s]
Walk-forward:  90%|########9 | 26254/29239 [01:26<00:06, 429.98it/s]
Walk-forward:  90%|########9 | 26312/29239 [01:27<00:07, 402.94it/s]
Walk-forward:  90%|######### | 26363/29239 [01:27<00:10, 270.68it/s]
Walk-forward:  90%|######### | 26403/29239 [01:27<00:10, 258.58it/s]
Walk-forward:  90%|######### | 26453/29239 [01:27<00:09, 297.38it/s]
Walk-forward:  91%|######### | 26492/29239 [01:27<00:10, 265.33it/s]
Walk-forward:  91%|######### | 26526/29239 [01:27<00:09, 278.02it/s]
Walk-forward:  91%|######### | 26560/29239 [01:28<00:12, 222.49it/s]
Walk-forward:  91%|######### | 26588/29239 [01:28<00:12, 205.07it/s]
Walk-forward:  91%|#########1| 26639/29239 [01:28<00:10, 259.39it/s]
Walk-forward:  91%|#########1| 26671/29239 [01:28<00:13, 192.17it/s]
Walk-forward:  91%|#########1| 26703/29239 [01:28<00:12, 210.10it/s]
Walk-forward:  91%|#########1| 26730/29239 [01:29<00:18, 132.96it/s]
Walk-forward:  91%|#########1| 26751/29239 [01:29<00:27, 92.13it/s] 
Walk-forward:  92%|#########1| 26767/29239 [01:30<00:30, 79.84it/s]
Walk-forward:  92%|#########1| 26780/29239 [01:30<00:33, 72.42it/s]
Walk-forward:  92%|#########1| 26825/29239 [01:30<00:20, 116.09it/s]
Walk-forward:  92%|#########1| 26844/29239 [01:30<00:24, 98.47it/s] 
Walk-forward:  92%|#########1| 26859/29239 [01:31<00:26, 88.87it/s]
Walk-forward:  92%|#########1| 26872/29239 [01:31<00:31, 75.32it/s]
Walk-forward:  92%|#########1| 26882/29239 [01:31<00:34, 68.22it/s]
Walk-forward:  92%|#########1| 26891/29239 [01:31<00:37, 62.56it/s]
Walk-forward:  92%|#########1| 26899/29239 [01:31<00:40, 58.13it/s]
Walk-forward:  92%|#########2| 26906/29239 [01:32<00:40, 57.45it/s]
Walk-forward:  92%|#########2| 26921/29239 [01:32<00:31, 73.58it/s]
Walk-forward:  92%|#########2| 26930/29239 [01:32<00:34, 66.74it/s]
Walk-forward:  92%|#########2| 26938/29239 [01:32<00:36, 63.20it/s]
Walk-forward:  92%|#########2| 26975/29239 [01:32<00:17, 126.74it/s]
Walk-forward:  92%|#########2| 26991/29239 [01:32<00:25, 88.73it/s] 
Walk-forward:  92%|#########2| 27015/29239 [01:33<00:19, 114.01it/s]
Walk-forward:  92%|#########2| 27031/29239 [01:33<00:25, 86.59it/s] 
Walk-forward:  92%|#########2| 27044/29239 [01:33<00:29, 73.75it/s]
Walk-forward:  93%|#########2| 27067/29239 [01:33<00:22, 97.69it/s]
Walk-forward:  93%|#########2| 27081/29239 [01:33<00:25, 84.75it/s]
Walk-forward:  93%|#########2| 27093/29239 [01:34<00:26, 82.50it/s]
Walk-forward:  93%|#########2| 27104/29239 [01:34<00:25, 82.73it/s]
Walk-forward:  93%|#########2| 27114/29239 [01:34<00:25, 84.09it/s]
Walk-forward:  93%|#########2| 27138/29239 [01:34<00:18, 116.54it/s]
Walk-forward:  93%|#########2| 27166/29239 [01:34<00:13, 153.90it/s]
Walk-forward:  93%|#########2| 27184/29239 [01:34<00:17, 114.84it/s]
Walk-forward:  93%|#########3| 27199/29239 [01:35<00:21, 94.83it/s] 
Walk-forward:  93%|#########3| 27211/29239 [01:35<00:23, 85.47it/s]
Walk-forward:  93%|#########3| 27222/29239 [01:35<00:29, 69.35it/s]
Walk-forward:  93%|#########3| 27231/29239 [01:35<00:29, 68.60it/s]
Walk-forward:  93%|#########3| 27258/29239 [01:35<00:18, 105.37it/s]
Walk-forward:  93%|#########3| 27272/29239 [01:35<00:18, 108.51it/s]
Walk-forward:  93%|#########3| 27295/29239 [01:36<00:15, 127.39it/s]
Walk-forward:  93%|#########3| 27310/29239 [01:36<00:26, 72.85it/s] 
Walk-forward:  93%|#########3| 27322/29239 [01:36<00:28, 68.13it/s]
Walk-forward:  94%|#########3| 27349/29239 [01:36<00:19, 99.29it/s]
Walk-forward:  94%|#########3| 27364/29239 [01:37<00:23, 80.85it/s]
Walk-forward:  94%|#########3| 27397/29239 [01:37<00:15, 119.37it/s]
Walk-forward:  94%|#########3| 27415/29239 [01:37<00:17, 104.43it/s]
Walk-forward:  94%|#########3| 27461/29239 [01:37<00:10, 165.18it/s]
Walk-forward:  94%|#########4| 27485/29239 [01:37<00:16, 108.27it/s]
Walk-forward:  94%|#########4| 27503/29239 [01:38<00:19, 88.24it/s] 
Walk-forward:  94%|#########4| 27518/29239 [01:38<00:21, 79.79it/s]
Walk-forward:  94%|#########4| 27530/29239 [01:38<00:24, 70.01it/s]
Walk-forward:  94%|#########4| 27540/29239 [01:38<00:24, 68.37it/s]
Walk-forward:  94%|#########4| 27549/29239 [01:39<00:24, 69.22it/s]
Walk-forward:  94%|#########4| 27558/29239 [01:39<00:23, 70.74it/s]
Walk-forward:  94%|#########4| 27571/29239 [01:39<00:20, 81.97it/s]
Walk-forward:  94%|#########4| 27612/29239 [01:39<00:10, 148.58it/s]
Walk-forward:  94%|#########4| 27630/29239 [01:39<00:13, 119.20it/s]
Walk-forward:  95%|#########4| 27645/29239 [01:39<00:17, 92.05it/s] 
Walk-forward:  95%|#########4| 27657/29239 [01:40<00:18, 87.67it/s]
Walk-forward:  95%|#########4| 27668/29239 [01:40<00:19, 81.73it/s]
Walk-forward:  95%|#########4| 27678/29239 [01:40<00:20, 77.27it/s]
Walk-forward:  95%|#########4| 27687/29239 [01:40<00:20, 76.35it/s]
Walk-forward:  95%|#########4| 27696/29239 [01:40<00:20, 76.24it/s]
Walk-forward:  95%|#########4| 27704/29239 [01:40<00:21, 72.79it/s]
Walk-forward:  95%|#########4| 27761/29239 [01:40<00:08, 184.60it/s]
Walk-forward:  95%|#########5| 27782/29239 [01:41<00:10, 132.88it/s]
Walk-forward:  95%|#########5| 27810/29239 [01:41<00:08, 160.30it/s]
Walk-forward:  95%|#########5| 27830/29239 [01:41<00:08, 168.48it/s]
Walk-forward:  95%|#########5| 27870/29239 [01:41<00:06, 218.94it/s]
Walk-forward:  95%|#########5| 27895/29239 [01:41<00:06, 222.86it/s]
Walk-forward:  95%|#########5| 27920/29239 [01:41<00:08, 153.56it/s]
Walk-forward:  96%|#########5| 27972/29239 [01:41<00:05, 224.35it/s]
Walk-forward:  96%|#########5| 28001/29239 [01:42<00:05, 232.86it/s]
Walk-forward:  96%|#########5| 28029/29239 [01:42<00:07, 167.03it/s]
Walk-forward:  96%|#########5| 28067/29239 [01:42<00:05, 204.95it/s]
Walk-forward:  96%|#########6| 28099/29239 [01:42<00:04, 228.08it/s]
Walk-forward:  96%|#########6| 28147/29239 [01:42<00:03, 281.57it/s]
Walk-forward:  97%|#########6| 28219/29239 [01:42<00:02, 387.98it/s]
Walk-forward:  97%|#########6| 28264/29239 [01:43<00:03, 267.01it/s]
Walk-forward:  97%|#########6| 28300/29239 [01:43<00:04, 190.22it/s]
Walk-forward:  97%|#########6| 28329/29239 [01:43<00:04, 186.26it/s]
Walk-forward:  97%|#########6| 28354/29239 [01:43<00:04, 194.88it/s]
Walk-forward:  97%|#########7| 28379/29239 [01:44<00:05, 151.11it/s]
Walk-forward:  97%|#########7| 28399/29239 [01:44<00:06, 126.11it/s]
Walk-forward:  97%|#########7| 28416/29239 [01:44<00:06, 130.03it/s]
Walk-forward:  97%|#########7| 28432/29239 [01:44<00:05, 134.81it/s]
Walk-forward:  97%|#########7| 28494/29239 [01:44<00:03, 231.87it/s]
Walk-forward:  98%|#########7| 28523/29239 [01:44<00:03, 184.12it/s]
Walk-forward:  98%|#########7| 28551/29239 [01:44<00:03, 202.27it/s]
Walk-forward:  98%|#########7| 28576/29239 [01:45<00:04, 144.00it/s]
Walk-forward:  98%|#########7| 28596/29239 [01:45<00:05, 125.30it/s]
Walk-forward:  98%|#########7| 28653/29239 [01:45<00:02, 197.11it/s]
Walk-forward:  98%|#########8| 28681/29239 [01:45<00:03, 169.07it/s]
Walk-forward:  98%|#########8| 28714/29239 [01:45<00:02, 196.10it/s]
Walk-forward:  98%|#########8| 28740/29239 [01:46<00:02, 177.54it/s]
Walk-forward:  98%|#########8| 28769/29239 [01:46<00:02, 183.69it/s]
Walk-forward:  98%|#########8| 28791/29239 [01:46<00:02, 168.87it/s]
Walk-forward:  99%|#########8| 28810/29239 [01:46<00:02, 158.13it/s]
Walk-forward:  99%|#########8| 28828/29239 [01:46<00:02, 155.88it/s]
Walk-forward:  99%|#########8| 28845/29239 [01:46<00:02, 155.05it/s]
Walk-forward:  99%|#########8| 28865/29239 [01:46<00:02, 164.49it/s]
Walk-forward:  99%|#########8| 28883/29239 [01:47<00:02, 143.46it/s]
Walk-forward:  99%|#########8| 28899/29239 [01:47<00:02, 133.12it/s]
Walk-forward:  99%|#########8| 28913/29239 [01:47<00:02, 116.08it/s]
Walk-forward:  99%|#########8| 28942/29239 [01:47<00:01, 153.12it/s]
Walk-forward:  99%|#########9| 28959/29239 [01:47<00:02, 139.52it/s]
Walk-forward:  99%|#########9| 29009/29239 [01:47<00:01, 219.24it/s]
Walk-forward:  99%|#########9| 29034/29239 [01:48<00:01, 154.22it/s]
Walk-forward:  99%|#########9| 29057/29239 [01:48<00:01, 166.38it/s]
Walk-forward:  99%|#########9| 29078/29239 [01:48<00:01, 119.37it/s]
Walk-forward: 100%|#########9| 29095/29239 [01:48<00:01, 114.35it/s]
Walk-forward: 100%|#########9| 29160/29239 [01:48<00:00, 207.69it/s]
Walk-forward: 100%|#########9| 29196/29239 [01:48<00:00, 238.42it/s]
Walk-forward: 100%|#########9| 29227/29239 [01:49<00:00, 187.51it/s]
Walk-forward: 100%|##########| 29239/29239 [01:49<00:00, 267.89it/s]



========================================================================

ENTRY TIMING COMPARISON  --  BTC-USDT  2023-01-01 to 2026-05-21

========================================================================



Metric                           Run A (Retest)  Run B (Immediate)     Run C (Hybrid)

----------------------------------------------------------------------------------------

Signals fired                               602                602                602

Trades filled                               467                602                602

Fill rate %                               77.6%             100.0%             100.0%

Win rate                                  45.0%              47.2%              50.2%

Expectancy / trade                       +0.15R             +0.00R             +0.02R

Total R                                 +70.45R             +3.27R             +9.88R
